type,place,city,district,desc,pic_Link,location_link,average spending(per_person)
Shopping,Ewha Women’s University,Seoul,Seodaemun-gu,ถนนสายช็อปปิงของมหาวิทยาลัยสตรีอีฮวา ที่ซึ่งคุณจะได้พบเครื่องแต่งกายน่ารักๆ และเครื่องสำอางลดราคา แปลงโฉมตัวเองให้สวยไปอีกระดับเมื่อคุณไปทำทรีทเมนต์เส้นผมแบบเกาหลีจากร้านทำผมสักร้านในย่านนี้ ถนนสายช็อปปิงแห่งนี้เหมาะอย่างยิ่งสำหรับการเดินสบายๆ และเป็นสถานที่สุดโปรดที่นักศึกษาชอบมากัน,https://www.koreafanclub.com/wp-content/uploads/2021/04/Ewha_Womans_University_04.jpg,ewha womans university ถนนช้อปปิ้ง - Google Maps,
Shopping,Express Bus Terminal,Seoul,Seocho-gu,เสื้อผ้าถูก ๆ ต้องไปช้อปที่อันเดอร์กราวด์ช้อปปิ้งมอลล์ค่ะ! แหล่งช้อปใต้ดินที่ฮอตฮิตที่สุดในโซลอยู่ที่สถานีเอ็กส์เพรสบัสเทอร์มินัลค่ะ อยู่ในย่านกังนัมที่มีสายรถไฟฟ้าใต้ดินตัดกันถึง 3 สายเลยทีเดียว เดินทางมาสะดวกสุด ๆ,https://i0.wp.com/www.habkorea.net/wp-content/uploads/2019/12/gotomallexpressterminal-featured.jpg,Express Bus Terminal - Google Maps,
Shopping,Gangnam-daero,Seoul,Gangnam-gu,"ย่านกังนัมแดโร ที่ซึ่งคุณจะได้พบร้านค้าชั้นนำมากมายเรียงรายไปตามถนน เช่น SPAO, Muji, KAKAO FRIENDS และ LINE FRIENDS ในฐานะเป็นย่านที่มีความพิเศษเฉพาะตัวมากที่สุดในเกาหลีใต้ ถนนสายช็อปปิงแห่งนี้จึงดึงดูดความสนใจของนักท่องเที่ยวจำนวนมาก ดังนั้น คุณจะได้เห็นฝูงชนมากมายพอดู หากคุณตัดสินใจที่จะออกไปนอกพื้นที่นี้เพื่อสำรวจส่วนอื่นที่เหลือของกังนัม คุณจะได้พบร้านค้าของนักออกแบบชื่อดังอย่าง Kimmy J ซึ่งเป็นนักออกแบบที่ยอดเยี่ยมที่สุดของวงการแฟชันเกาหลี",https://www.koreafanclub.com/wp-content/uploads/2017/07/gangnam-05.jpg,Gangnam-daero - Google Maps,
Shopping,Gotomall Underground Shopping Mall,Seoul,Seocho-gu,สวรรค์ของแฟชั่นนิสตาที่มีงบจำกัด ด้วยตัวเลือกเสื้อผ้าและรองเท้าเกาหลีที่ราคาที่ไม่แพง เมื่อคุณหิว เพียงแค่เดินไปที่ชั้นใต้ดินของห้าง Shinsegae ที่อยู่ใกล้เคียง เพื่อลิ้มลองอาหารจากบรรดาแผงขายอาหารระดับกูร์เมต์,https://www.habkorea.net/wp-content/uploads/2019/12/gotomallexpressterminal-featured.jpg,.,
Shopping,Gwangjang market,Seoul,Jongno-gu,แหล่งช็อปปิ้งคึกคัก มีอาหารแบบดั้งเดิมหลายชนิด รวมถึงเสื้อผ้าและของที่ระลึก,https://3.bp.blogspot.com/-xPFXlX5cGZI/WozqUrNevVI/AAAAAAAAAc8/1xwleg6iNaEKpafed4s_l5xflaztulBlQCEwYBhgL/s1600/%25E0%25B8%2581%25E0%25B8%25A7%25E0%25B8%25B2%25E0%25B8%2587%25E0%25B8%2588%25E0%25B8%25B1%25E0%25B8%25876.jpg,"https://www.google.co.th/maps/place/Gwangjang+Market/@37.5698151,126.9947383,18.25z/data=!4m6!3m5!1s0x357ca2ed7e74759b:0xd656a34831089f44!8m2!3d37.5700398!4d126.9996036!16s%2Fm%2F012r1x6q?hl=th&entry=ttu",
Shopping,Hannam-dong,Seoul,Yongsan-gu,ป็นทั้งที่อยู่อาศัย มีร้านอาหาร อร่อยๆเยอะมาก คาเฟ่ชิคๆ มีสถานที่จัดงานศิลปะ แถมยังมีร้านแบรนด์ทั้งสตรีทและแบรนด์เนมให้เลือกช็อปเยอะมากๆ,https://media.timeout.com/images/102188997/750/562/image.jpg,Hannam-dong - Google Maps,
Shopping,Hongdae,Seoul,Mapo-gu,เป็นย่านช้อปปิ้งบริเวณด้านหน้าของมหาวิทยาลัยฮงอิก(Hongik University) จึงเป็นศูนย์รวมเด็กวัยรุ่นและเด็กมหาวิทยาลัย เป็นอีกเส้นหนึ่งที่มีบรรยากาศโรแมนติก อีกทั้งยังมีร้านกาแฟที่เป็นเอกลักษณ์ แกลเลอรี่ ร้านค้าจำหน่ายสินค้าแฟชั่น คลับ ตลาดศิลปะ และร้านอาหารที่น่าสนใจในหมู่วัยรุ่นอายุ 20-30 ปีที่นิยมมาเดินเล่น ราคาของสินค้าและร้านอาหารต่างๆก็ยังไม่แพงอีกด้วย ซึ่งจะคึกคักเป็นพิเศษตั้งแต่ช่วงบ่ายเป็นต้นไป เพราะร้านค้าแต่ละร้านจะทยอยเปิดให้บริการ ของที่ขายกันเยอะส่วนใหญ่ก็จะเป็นสินค้าแฟชั่น เช่น เสื้อผ้า กระเป๋า รองเท้า ของกิ๊ฟช้อป เครื่องเขียน และที่เยอะไม่แพ้กันก็คือขนมต่างๆ,https://preparetravelplans.com/wp-content/uploads/2018/02/Tips-for-Visiting-Hongdae-Street.jpg,Hongdae Shopping Street - Google Maps,"500-3,500"
Shopping,Ikseondong Hanok Village,Seoul,Jongno-gu,ป็นย่านหมู่บ้านเกาหลีโบราณอีกแห่งในโซล จะมีตรอกเล็กๆ หลายตรอกเลยทีเดียว คาเฟ่มีหลากหลายสไตล์มาก แต่ละร้านมีจุดเด่นของตัวเอง เลือกเอาตามที่ชอบเลยย ร้านรวงต่างๆ ในตรอกเค้าจะดัดแปลงจากบ้านเก่าโบราณ เป็นร้านขายของ ขายเครื่องประดับ ขายเสื้อผ้า ขายขนม ร้านกาแฟ ร้านน้ำชา และร้านอาหาร,https://daysplustravel.co.th/wp-content/uploads/2022/05/Ikseon-post-1.jpg,Ikseondong Hanok Village - Google Maps,
Shopping,Insadong,Seoul,Jongno-gu,ย่านอินซาดงแสนคึกคักแห่งนี้มีใจกลางอยู่ที่ถนนคนเดินสายหลักซึ่งเต็มไปด้วยร้านน้ำชาและร้านอาหารเกาหลี รวมถึงมีร้านขายสินค้าพื้นเมืองอย่างเครื่องปั้นดินเผา ชา และกระดาษฮันจิแฮนด์เมด นอกจากนี้ ย่านนี้ยังมีศูนย์การค้า Ssamziegil สุดแหวกแนวที่มีคาเฟ่บรรยากาศอบอุ่นและบันไดที่ตกแต่งด้วยภาพสตรีทอาร์ตทอดยาวขึ้นไปยังเฉลียงบนชั้นดาดฟ้า รวมถึงมีแกลเลอรี Hakgojae ที่จัดแสดงงานศิลปะสมัยใหม่ และอุทยาน Tapgol Park อันร่มรื่นที่มีเจดีย์หินขนาดมหึมา,https://ak-d.tripcdn.com/images/100e0z000000nprnm4345.jpg?proc=source%2Ftrip,Insa-dong - Google Maps,
Shopping,Itaewon,Seoul,Yongsan-gu,ป็นย่านที่ขึ้นชื่อเรื่องร้านอาหารนานาชาติและสถานบันเทิงยามค่ำคืน โดยมีทั้งไนท์คลับบรรยากาศสบายๆ ให้นั่งชิลไปจนถึงผับสุดฮิปที่ถูกใจสายแดนซ์ ที่นี่เป็นย่านที่คึกครื้นและมีบรรยากาศที่สนุกสนานสำหรับนักท่องราตรี อีกทั้งยังเป็นสถานที่จัดกิจกรรมในช่วงเทศกาลต่างๆ ที่ได้รับความนิยมจากนักท่องเที่ยวเป็นอย่างมาก และยังเป็นหนึ่งในถนนชอปปิงยอดนิยมอีกแห่งหนึ่งของกรุงโซลอีกด้วย,https://beaconboytravel.com/wp-content/uploads/2022/10/seoul-copy.jpg,Itaewon-dong - Google Maps,
Shopping,Lotte Store Main,Seoul,Jung-gu,,"https://static.wixstatic.com/media/0505b9_9505f05e756c4f34a9b1adb71d0cb6c4~mv2.jpg/v1/fill/w_750,h_500,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/0505b9_9505f05e756c4f34a9b1adb71d0cb6c4~mv2.jpg",https://maps.app.goo.gl/UEG1eFXLPitUhkpZ9,"500-3,000"
Shopping,Myeong-dong,Seoul,Jung-gu,"ที่นี่เป็นย่านช็อปปิงที่มีการโพสต์บน Instagram มากที่สุดแห่งหนึ่งในกรุงโซล เพราะความเป็นที่นิยมในเรื่องของแบรนด์ใหญ่ๆ ด้านผลิตภัณฑ์เครื่องสำอางและการดูแลผิวพรรณ ที่นี่ คุณจะพบแบรนด์เกาหลีกว่า 1,000 แบรนด์ เช่น Etude House, The Face Shop, Nature Republic และ Missha อย่าลืมมองหาฟรีในขณะที่คุณเดินทอดน่องไปในย่านนี้ เพราะบางร้านให้พนักงานออกมานำเสนอสินค้าทดลองใช้และแจกของฟรีบนถนนด้วย","https://ik.imagekit.io/tvlk/blog/2023/02/khu-mua-sam-myeongdong-6-1024x622.jpg?tr=dpr-2,w-675",Myeong-Dong Walking Street - Google Maps,
Shopping,Namdaemun Market,Seoul,Jung-gu,ตลาดนัมแดมุน(Namdaemun Market) เปิดในปี 1964 เป็นตลาดดั้งเดิมที่ใหญ่ที่สุดในเกาหลี เป็นแหล่งช้อปปิ้งที่นิยมของนักท่องเที่ยวชาวต่างชาติ ซึ่งเต็มไปด้วยสินค้านานาชนิดจำหน่ายทั้งแบบขายส่งขายปลีก สินค้าส่วนใหญ่ผลิตจากเจ้าของร้านโดยตรง เช่น เสื้อผ้า หมวก อุปกรณ์เครื่องครัว เครื่องเขิน แก้วน้ำ ของเล่น อุปกรณ์ตกปลา อุปกรณ์ปีนเขา อุปกรณ์เล่นสกี เครื่องเขียน เครื่องประดับ ของที่ระลึก พรม ดอกไม้ อาหาร โสม สินค้านำเข้าและอื่นๆอีกมากมาย ตลาดแห่งนี้คือแหล่งวัตถุดิบชั้นยอดที่เปิดให้บริการยันมืดค่ำเที่ยงคืนเลยทีเดียว,https://thisiskoreatours.com/wp-content/uploads/2017/03/Namdaemun-Market.jpg,Namdaemun Market - Google Maps,"200-1,000"
Shopping,Olive Young Myeongdong Flagship,Seoul,Jung-gu,เป็นร้านที่รวมเครื่องสำอางค์ทุกแบรนด์ไว้ในร้านนี้,https://cf.creatrip.com/original/blog/12452/f5lf5kmaq2zzmw2y37fmaqansoqts75a.png,Olive Young Myeongdong Flagship - Google Maps,
Shopping,Paju Premium Outlets,Seoul,Tanhyeon-myeon,เป็นสวรรค์ของการช็อปปิ้ง คุณสามารถที่จะหาเสื้อผ้าและเครื่องประดับในราคาถูกได้ตามอันเดอร์กราวน์ช็อปปิ้ง,https://thisiskoreatours.com/wp-content/uploads/2020/06/Paju-Premium-Outlets.jpg,Paju Premium Outlets - Google Maps,
Shopping,Samcheong-dong,Seoul,Jongno-gu,เป็นหมู่บ้านขนาดใหญ่ที่มีอาคารบ้านเรือนเก่าแก่อายุหลายศตวรรษซึ่งภายในมีเวิร์กช็อปงานฝีมือ โรงน้ำชา และพิพิธภัณฑ์ขนาดเล็กมากมาย ในขณะที่สถานที่อื่นๆ ก็มีแกลเลอรี เช่น พิพิธภัณฑ์ศิลปะทันสมัยและร่วมสมัยแห่งชาติ และแกลเลอรีกุกเจที่มีการจัดแสดงผลงานศิลปะแนว Avant-garde นอกจากนี้ ยังมีร้านบูติกท้องถิ่นสุดอินดี้ที่ขายงานฝีมือและของที่ระลึกต่างๆ ส่วนร้านอาหารก็มีให้เลือกมากมายทั้งคาเฟ่กลางแจ้งสุดแหวกแนวและร้านอาหารเกาหลีบรรยากาศสบายๆ,https://2.bp.blogspot.com/-gjBZ97DQZjI/WG-yF7sT36I/AAAAAAAAE-4/dlmiv3aGbVkpJT5WEJsaBmbZr43-lHI8ACEw/s1600/Samcheongdong06.JPG,,
Shopping,Shinsegae,Seoul,Jung-gu,ป็นย่านช้อปปิ้งที่ฮิตและคักคักที่สุดของกรุงโซล ดึงดูดนักท่องเที่ยวได้มากกว่า 1 ล้านคนต่อวัน อีกทั้งยังสามารถเดินทางได้สะดวก นับว่าเป็นศูนย์กลางของการเมือง เศรษฐกิจ และวัฒนธรรมเลยทีเดียว ภายในตลาดเมียงดงเต็มไปด้วยร้านค้า และร้านอาหารนับไม่ถ้วน เป็นหนึ่งในสถานที่ยอดฮิตของนักท่องเที่ยวและนักช้อป,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/ad/a4/3a/caption.jpg?w=1200&h=-1&s=1,Shinsegae Department Store Main Store - Google Maps,
Shopping,Starfield COEX Mall,Seoul,Gangnam-gu,สตาร์ฟิลด์โคเอ็กซ์มอลล์ (Starfield COEX Mall) เป็นศูนย์การค้าที่ตั้งอยู่ใจกลางกรุงโซล ที่นี่เป็นแหล่งที่รวมแฟชั่น อาหาร วัฒนธรรม และความบันเทิงเข้าไว้ด้วยกัน ไฮไลท์ของที่นี่คือพื้นที่บริเวณห้องสมุดสตาร์ฟิลด์ (Starfield Library) ที่ชั้นบีหนึ่งที่ตกแต่งด้วยชั้นหนังสือขนาดขนาดมหึมาที่มีความสูงราวสองชั้นของห้างและมีพื้นที่กว้างขวางสำหรับเพลินกับหนังสือมากมาย นอกจากนี้สตาร์ฟิลด์โคเอ็กซ์มอลล์ยังมีร้านค้ากว่าสองร้อยร้านค้า และมีร้านอาหารและเครื่องดื่มให้เลือกอย่างหลากหลาย อีกทั้งยังมีจุดบริการไปรษณีย์ โรงภาพยนตร์ และส่วนของพิพิธภัณฑ์สัตว์น้ำอีกด้วย ที่นี่จึงเป็นแหล่งชอปปิงขนาดใหญ่ที่มีมุมพักผ่อนและมุมถ่ายภาพสวยๆ อีกแห่งหนึ่งของกรุงโซลที่ไม่ควรพลาด,https://images.squarespace-cdn.com/content/v1/5842da745016e1d55a2b1c43/06eacb20-8f88-449e-a23b-f2f8de1f06c2/starfield+library+coex+mall+bookcases,Starfield Coex Mall - Google Maps,-
Shopping,The Hyundai Seoul,Seoul,Yeongdeungpo-gu,ห้างเปิดใหม่ไม่นานของเกาหลี เป็นที่ที่รวมเอาทุกอย่างไว้ในห้างนี้ ทั้งแบรนด์เนม แบรนด์ดีไซน์เนอร์เกาหลี อาหาร คือเดินได้ทั้งวัน ตั้งแต่เช้ายันเย็น,https://pbs.twimg.com/media/EvCdAfWVIAEWL76.jpg,The Hyundai Seoul - Google Maps,
Shopping,,Seoul,,,,,
Shopping,,Seoul,,,,,
Shopping,,Seoul,,,,,
Shopping,,Seoul,,,,,
Shopping,,Seoul,,,,,
Shopping,,Seoul,,,,,
Surgery,Banobagi Plastic Surgery2,Seoul,gangnam,Banobagi Plastic Surgery 2 มีชื่อเสียงด้านการวินิจฉัยที่แม่นยำและความเชี่ยวชาญที่มาจากทีมผู้เชี่ยวชาญที่มีประสบการณ์อันยาวนาน เป็นที่รู้จักในการเสริมความงามที่แท้จริง คลินิกนี้ได้สร้างชื่อเสียงขึ้นจากความเป็นเลิศของมาตรฐานการให้บริการนานาประเภท และเป็นจุดหมายหลักสำหรับผู้ที่ต้องการเพิ่มความงามที่แท้จริงของตนเอง ทีมผู้เชี่ยวชาญของคลินิกมีความเข้าใจลึกซึ้งในกระบวนการต่างๆ ทำให้มั่นใจว่าความต้องการและความปรารถนาที่เฉพาะตัวของแต่ละบุคคลจะได้รับการดูแลอย่างเหมาะสมและมืออาชีพ ตั้งแต่ขั้นตอนการปรึกษาจนถึงการดูแลหลังกระบวนการ Banobagi Plastic Surgery 2 มุ่งมั่นที่จะนำไปสู่ผลลัพธ์ที่ยอดเยี่ยมและประสบการณ์ที่ให้ความสำคัญกับความสะดวกสบายและความเชื่อมั่นของคุณ,https://experts-medical.com/wp-content/uploads/2019/03/md_201704070206_58e7567b0b900-original.jpg,https://maps.app.goo.gl/L4zgNkAr5XdhrNtj9,
Surgery,ID Hospital,Seoul,gangnam-gu,ที่ id hospital korea เป็นสถานที่ที่พร้อมมอบความงามให้กับคุณในทุกช่วงเวลา ด้วยทีมแพทย์ผู้เชี่ยวชาญด้านความงามที่เติมเต็มความต้องการของคุณอย่างไม่มีที่สิ้นสุด ดินแดนมหัศจรรย์แห่งความงามจะคอยอยู่เคียงข้างคุณตลอดเวลา การเติมเต็ม การขยาย และการพัฒนาความงามจะอยู่เสมอสำหรับคุณที่ id hospital korea,https://images.adsttc.com/media/images/5a6b/19b2/f197/ccbe/7700/043a/large_jpg/ID_Hospital_L'eau_Design_%C2%AE%C5%93Shin__Kyungsub_(5).jpg?1516968323,https://maps.app.goo.gl/q2PUswVp8jTNdmAb6,"25,000"
Surgery,Lienjang Plastic Surgery Dermatology Korea,Seoul,seocho-gu,LIENJANG Dermatology and Skin Care Clinic ที่อยู่ใน Kyobo Tower Center เป็นคลินิกด้านผิวหน้าและดูแลผิวที่น่าสนใจในกรุงโซล ที่นี่มีบริการด้านดัชนีการดูแลผิวหน้าที่ครบวงจร ทำให้คุณสามารถพบกับการรักษาผิวที่เหมาะสมและการแก้ปัญหาผิวหน้าที่คุณต้องการ ตั้งอยู่ในตึก Kyobo Tower Center ที่มีทำเลที่สะดวกและเป็นศูนย์กลางในการดูแลความงามของคุณ,https://enlienjang.com/wp-content/uploads/elementor/thumbs/DSC01249-1cr-scaled-pl5vf49faz8165zdqospo04iskq698fbblwyxkttbk.jpgg,https://maps.app.goo.gl/qXSQKz4ZTNZ1Bqbg9,"500-40,500"
Surgery,Dream Plastic Surgery,Seoul,,,,,"33,000"
Surgery,EU Maxillofacial & Dental Center,Seoul,,,,,-
Surgery,GYALUMHAN Surgery Clinic,Seoul,,,,,"240,000-250,000"
Surgery,NANA Plastic Surgery,Seoul,gangnam,NANA Plastic Surgery เป็นคลินิกศัลยกรรมเครื่องราชินีในกรุงโซล ที่มีความเชี่ยวชาญในการดูแลและปรับรูปหน้าตา ด้วยทีมแพทย์ที่ชำนาญและเทคโนโลยีที่ทันสมัย ที่นี่มุ่งหวังที่จะทำให้คุณมีความประทับใจในรูปลักษณ์ของคุณ สถานที่นี้เสนอบริการด้านการปรับรูปหน้าตาและการดูแลความงามที่ครอบคลุมทุกด้าน ด้วยพื้นที่ที่ทันสมัยและบรรยากาศที่น่าสบาย คุณจะได้รับบริการดีๆ จาก NANA Plastic Surgery,https://images.myguide-cdn.com/seoul/companies/nana-plastic-surgery/large/nana-plastic-surgery-624012.jpg,https://maps.app.goo.gl/sjkfNcdKYsL5oa6S7,
Surgery,View Plastic Surgery,Seoul,gangnam-gu,เทคโนโลยีทางการแพทย์ที่ใช้ในคลินิก View Plastic Surgery ได้รับการรับรองจากทั่วโลกเป็นอย่างมาก ที่นี่คุณจะได้พบกับทีมแพทย์ทางการแพทย์ที่เชี่ยวชาญและมีประสบการณ์มากมาย ทำให้คุณมั่นใจในการเลือกใช้บริการทางด้านความงามระบบความปลอดภัยที่ถูกต้องและทันสมัยของคลินิกได้รับการจับตามองอย่างแพร่หลาย มันเป็นหนึ่งในเหตุผลที่นักบริการทั่วโลกเลือกมาเยือน View Plastic Surgery ไม่ว่าจะเป็นการปรับรูปหน้าตาหรือการดูแลความงาม ที่นี่เป็นสถานที่ที่ทุกคนสามารถค้นพบความรู้สึกเชื่อมั่นและความงามที่ดีกว่าที่เคย,https://medtour.help/wp-content/uploads/2023/06/view_plastic_surgery.jpeg,https://maps.app.goo.gl/9w9PPxbWfYqjNhYXA,
tourist attraction,ARC.N.BOOK,Seoul,,,,,Free
tourist attraction,COEX Aquarium,Seoul,,,,,550-700
tourist attraction,Ihwa Mural Village,Seoul,,,,,Free
tourist attraction,K-Star Road,Seoul,,,,,Free
tourist attraction,Seoul Forest,Seoul,,,,,Free
,(Abiju Clinic Myeongdong),Seoul,,,,,
,🇺🇳 Joint Security Area (JSA),Jinseo-myeon,,,,,
,Banpo Bridge,Seoul,,,,,
,Bukcheon Hanok,Seoul,,,,,
,Bukchon Hanok Village,Seoul,,,,,
,C.Though Cafe,Seoul,,,,,
,Central Park,Incheon,,,,,
,Cha-teul,Seoul,,,,,
,Check Grow,Seoul,,,,,
,Cheonggye Plaza,Seoul,,,,,
,Cheonggyecheon,Seoul,,,,,
,Cheonggyecheon Museum,Seoul,,,,,
,Cheongsudang Café,Seoul,,,,,
,Chinatown Incheon,Incheon,,,,,
,Dalmaji-gil Road, Busan,,,,,
,Deoksugung,Seoul,,,,,
,Deoksugung Palace,Seoul,,,,,
,Dongdaemun Design Plaza,Seoul,,,,,
,Eurwangni Beach,Incheon,,,,,
,Ewha 52nd Street,Seoul,,,,,
,Ewha Street,Seoul,,,,,
,Forest Outings,Goyang-daero,,,,,
,Freedom Park,Incheon,,,,,
,Gaehangjang (Open Port Area) Street,Incheon,,,,,
,Gamcheon Culture Village, Busan,,,,,
,Ganghwa seaside resort luge,Incheon,,,,,
,Ganghwado,Incheon,,,,,
,Ganghwasanseong Fortress,Incheon,,,,,
,Garosu-gil,Seoul,,,,,
,"Haedong Yonggungsa Temple, Busan", Busan,,,,,
,Haeundae Blueline park(Sky capsule), Busan,,,,,
,Hangang Park,Seoul,,,,,
,Hongik Univ.,Seoul,,,,,
,Ikseondong Hanok Village,Seoul,,,,,
,Incheon Gyu Middle School,Incheon,,,,,
,Insadong,Seoul,,,,,
,Jagalchi Marke, Busan,,,,,
,Jajangmyeon Museum,Incheon,,,,,
,Jeondeungsa Temple,Incheon,,,,,
,Jinhae-gu,Changwon,,,,,
,Jogyesa Temple,Seoul,,,,,
,Jukseong Dream Filming Site, Busan,,,,,
,Jungsik Seoul,Seoul,,,,,
,Lotte world,Seoul,,,,,
,Lotte Young Plaza,Seoul,,,,,
,MAN JOK OH HYANG JOKBAL (City Hall Branch),Seoul,,,,,
,Memorial Hall for Incheon Landing Operation,Incheon,,,,,
,Millim,Seoul,,,,,
,Mondrian Seoul Itaewon,Seoul,,,,,
,Mukshidonna Samcheongdong,Seoul,,,,,
,Muuido,Incheon,,,,,
,Myeongdong Kyoja Itaewon,Seoul,,,,,
,Nami Island,Gangwon-do,,,,,
,Odusan unification tower,Gyeonggi-do,,,,,
,Oryukdo Skywalk, Busan,,,,,
,Osulloc Tea House Bukcheon,Seoul,,,,,
,Paju Premium Outlets,Gyeonggi-do,,,,,
,Paridise City,Incheon,,,,,
,petite france and italian village korea,Gyeonggi-do,,,,,
,Samcheong-dong Street ,Seoul,,,,,
,Samcheong-dong Street ,Seoul,,,,,
,Seoul Choo Cafe,Seoul,,,,,
,Seoul Katsu,Seoul,,,,,
,Simmons Grocery Store,Seoul,,,,,
,Sincheon dong,Seoul,,,,,
,Sinpo Cultrual Street,Incheon,,,,,
,Sochang Experience Hal,Incheon,,,,,
,Songdo Bay Station , Busan,,,,,
,Songdo Yonggung Suspension Bridge, Busan,,,,,
,Songwol-dong Fairy Tale Village,Incheon,,,,,
,T(ER)T(ER),Seoul,,,,,
,The Forest Choso Chaekbang (Cafe),Seoul,,,,,
,Tongin Traditional Market,Seoul,,,,,
,Tosokchon (Samgyetang),Seoul,,,,,
,Triple Street,"Songdo-dong,",,,,,
,Wangbijib Myeongdong,Seoul,,,,,
,Wolmi Theme Park,Incheon,,,,,
,Wonder Box,Incheon,,,,,