from,to,link,type,
Incheon Airport,Maple Tree House,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/ETqzNbOD9rRJldQ2gRYV95IBPAF2Kw2Sryc1ZLN10C5Yng?e=axDF05,eat1_1,
Maple Tree House,Two Plus Itaewon,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/ESDECV5nTbpApdhR_PMZJ8EB_xSAo721fDxmy6WtJAhQqg?e=FN64eT,eat1_2,
Two Plus Itaewon,Daehangak,eat1_3.mp4,eat1_3,
Daehangak,Mondrian Seoul Itaewon,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/EULauM3j2L9NnAqEI-UjYwkByjb2JCzI20Mw1vP3TqFOZA?e=lWGVFK,eat1_4,
Mondrian Seoul Itaewon,Itaewon Market Street,eat2_1.mp4,eat2_1,
Itaewon Market Street,SINSEON SEOLNONGTANG,,eat2_2,
SINSEON SEOLNONGTANG,EONGTEORI SANGGOGI,eat2_2.mp4,eat2_3,
EONGTEORI SANGGOGI,Mondrian Seoul Itaewon,eat2_3.mp4,eat2_4,
Mondrian Seoul Itaewon,Hong's Jjukkumi,eat3_1.mp4,eat3_1,
Hong's Jjukkumi,OUTDARK (아웃닭),eat3_2.mp4,eat3_2,
OUTDARK (아웃닭),Mondrian Seoul Itaewon,eat3_3.mp4,eat3_3,
Mondrian Seoul Itaewon,Gwangjang Market,eat5_1.mp4,eat4_1,
Gwangjang Market,MAMMAMIA,eat5_2.mp4,eat4_2,
MAMMAMIA,Myth Jokbal,eat5_3.mp4,eat4_3,
Myth Jokbal,Mondrian Seoul Itaewon,eat5_4.mp4,eat4_4,
Mondrian Seoul Itaewon,Korea Mart,eat6_1.mp4,eat5_1,
Korea Mart,Incheon Airport,eat6_2.mp4,eat5_2,
Incheon Airport,Mondrian Seoul Itaewon,serie1_1.mp4,serie1_1,
Mondrian Seoul Itaewon,The War Memorial of Korea,serie1_2.mp4,serie1_2,
The War Memorial of Korea,Kkulbam,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/ESmUwu_JPdNJmdI4-QsMOwEBYHnxooS9hYz7FeQAwQ2PAg?e=eJR1AD,serie1_3,
Kkulbam,Mondrian Seoul Itaewon,serie1_4.mp4,serie1_4,
Mondrian Seoul Itaewon,Konkuk University,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/EU-fNZP7NBpKmLEWdaDv0okBDBlgIiccoMpfQJ0bLHSu8g?e=KElX09,serie2_1,
Konkuk University,Grattiti Tunnel,2_2.mp4,serie2_2,
Grattiti Tunnel,Incheon Airport,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/EYFZw9SFdFtDm4Y1jRWQsUkBR4TluY2qiSY-WFSyt7ANcg?e=phG6Z4,serie2_3,
Mondrian Seoul Itaewon,Yeouido Park,serie3_1.mp4,serie3_1,
Yeouido Park,cafe tank 6,serie3_2.mp4,serie3_2,
cafe tank 6,Mondrian Seoul Itaewon,3_3.mp4,serie3_3,
Mondrian Seoul Itaewon,N Seoul tower,serie4_1.mp4,serie4_1,
N Seoul tower,Seoul Land,serie4_2.mp4,serie4_2,
Seoul Land,Mondrian Seoul Itaewon,serie4_3.mp4,serie4_3,
Mondrian Seoul Itaewon,Yeouido Saetgang Bridge,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/ETThe5HYf1VBv02HIHBsPhMB4smgR9K41aaMzcKv3PyU-g?e=1IAE9f,serie5_1,
Yeouido Saetgang Bridge,Common Ground,serie5_2.mp4,serie5_2,
Common Ground,Mondrian Seoul Itaewon,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/EWiEBIGIg65Kort_Nu0zyCUB7aIrr1uYWoRyAUFjLr4Vbw?e=CwszV4,serie5_3,
Incheon Airport,Mondrian Seoul Itaewon,surgery1_1.mp4,surgery1_1,
Mondrian Seoul Itaewon,Lienjang Plastic Surgery Dermatology Korea,surgery1_2.mp4,surgery1_2,
Lienjang Plastic Surgery Dermatology Korea,Mondrian Seoul Itaewon,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/EWLUrN4Lar1Bl24RF81FgtcB3fJH7glgtV7fCf3j4AWU5w?e=XkUfBa,surgery1_3,
Mondrian Seoul Itaewon,ID Hospital,surgery2_1.mp4,surgery2_1,
ID Hospital,Mondrian Seoul Itaewon,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/EZ3y_BI0wkxJt9FqUMhvS4QBal73gJrFLgOarNTQ-q1a-Q?e=M2gIRJ,surgery2_2,
Mondrian Seoul Itaewon,Banobagi Plastic Surgery2,surgery3_1.mp4,surgery3_1,
Banobagi Plastic Surgery2,Mondrian Seoul Itaewon,surgery3_2.mp4,surgery3_2,
Mondrian Seoul Itaewon,View Plastic Surgery,https://assumptionuniversity.sharepoint.com/:v:/s/Section_1F23B91C-914A-49D9-8429-D35EA86FF0CF/ERvP5NZWHnlHvap_k2_YDuABWMnVdHbk6a38lJ3zB5O7vA?e=tIdSOh,surgery4_1,
View Plastic Surgery,Mondrian Seoul Itaewon,surgery4_2.mp4,surgery4_2,
Mondrian Seoul Itaewon,NANA Plastic Surgery,surgery5_1.mp4,surgery5_1,
NANA Plastic Surgery,Mondrian Seoul Itaewon,surgery5_2.mp4,surgery5_2,
Incheon Airport,Mondrian Seoul Itaewon,,his1_1,
Mondrian Seoul Itaewon,Gyeongbokgung Palace,,his1_2,
Gyeongbokgung Palace,Changdeokgung Palace,,his1_3,
Changdeokgung Palace,Mondrian Seoul Itaewon,,his1_3,
Mondrian Seoul Itaewon,Bukchon Hanok Village,,his2_1,
Bukchon Hanok Village,Alive Museum Insadong,,his2_2,
Alive Museum Insadong,Mondrian Seoul Itaewon,,his2_3,
Mondrian Seoul Itaewon,Dongdaemun history museum,,his3_1,https://maps.app.goo.gl/m8qdnfrekSHRo4oE8
Dongdaemun history museum,Unhyeongung Royal Residence,,his3_2,https://maps.app.goo.gl/LaDveyV4rNU6Xhu37
Unhyeongung Royal Residence,Mondrian Seoul Itaewon,,his3_3,
Mondrian Seoul Itaewon,Cheonggyecheon,,his4_1,https://maps.app.goo.gl/jLkqy6epDM5xNdGV8
Cheonggyecheon,Arario Museum,,his4_2,https://maps.app.goo.gl/QtcRdQ9R8zQhkD4ZA
Arario Museum,Mondrian Seoul Itaewon,,his4_3,
Mondrian Seoul Itaewon,Blue House,,his5_1,https://maps.app.goo.gl/QQFVccJ24ScFt1oY9
Blue House,Incheon Airport,,his5_2,
Incheon Airport,Mondrian Seoul Itaewon,,shop1_1,
Mondrian Seoul Itaewon,Apgujeong,,shop1_2,
Apgujeong, Garosu-gil,,shop1_3,
 Garosu-gil,Mondrian Seoul Itaewon,,shop1_3,
Mondrian Seoul Itaewon,Myeong-dong,,shop2_1,
Myeong-dong,Namdaemun Market,,shop2_2,
Namdaemun Market,Mondrian Seoul Itaewon,,shop2_3,
Mondrian Seoul Itaewon,Dongdaemun,,shop3_1,
Dongdaemun,Dongmyo Flea Market,,shop3_2,
Dongmyo Flea Market,Mondrian Seoul Itaewon,,shop3_3,
Mondrian Seoul Itaewon,Hannam-dong,,shop4_1,
Hannam-dong,Itaewon,,shop4_2,
Itaewon,Mondrian Seoul Itaewon,,shop4_3,
Mondrian Seoul Itaewon,Gotomall Underground Shopping Mall,,shop5_1,
Gotomall Underground Shopping Mall,Incheon Airport,,shop5_2,